search v2: odd=True, N_CAP=1.00e+24, DELTA_MAX=1.0e+07, MIN_DEPTH=6
SPF shard: smallest prime factor = 3
P2 sub-shard: second prime factor = 5
P3 sub-sub-shard: third prime factor = 7
progress: nodes=10,000,000 tested=259,080 found=0 n=2200681339879766205 elapsed=69s
progress: nodes=20,000,000 tested=259,080 found=0 n=4805430716260284495 elapsed=109s
progress: nodes=30,000,000 tested=259,080 found=0 n=14263300471550390095605 elapsed=141s
progress: nodes=40,000,000 tested=259,080 found=0 n=89070542464792160299335 elapsed=172s
progress: nodes=50,000,000 tested=259,080 found=0 n=167955391827942489746745 elapsed=214s
progress: nodes=60,000,000 tested=259,697 found=0 n=7501087376837028105285 elapsed=231s
progress: nodes=70,000,000 tested=260,238 found=0 n=1258142965533910995 elapsed=242s
progress: nodes=80,000,000 tested=260,599 found=0 n=7754648466848708687955 elapsed=245s
progress: nodes=90,000,000 tested=261,182 found=0 n=219056409598865685 elapsed=246s
progress: nodes=100,000,000 tested=261,609 found=0 n=973878615934276376375205 elapsed=246s
progress: nodes=110,000,000 tested=261,609 found=0 n=978952248062300036897295 elapsed=247s
progress: nodes=120,000,000 tested=261,609 found=0 n=983205384256343664261615 elapsed=247s
progress: nodes=130,000,000 tested=261,609 found=0 n=978688076491493969389635 elapsed=248s
progress: nodes=140,000,000 tested=261,609 found=0 n=998568666245592663209835 elapsed=248s
progress: nodes=150,000,000 tested=261,609 found=0 n=964899363336494738456535 elapsed=249s
progress: nodes=160,000,000 tested=261,609 found=0 n=970832923552150187851245 elapsed=249s
progress: nodes=170,000,000 tested=261,609 found=0 n=972421463572032221878515 elapsed=249s
progress: nodes=180,000,000 tested=261,609 found=0 n=975514739940009577489335 elapsed=250s
progress: nodes=190,000,000 tested=261,609 found=0 n=980767062993653268006135 elapsed=250s
progress: nodes=200,000,000 tested=261,609 found=0 n=999688628855669391861915 elapsed=251s
progress: nodes=210,000,000 tested=261,609 found=0 n=997116216430804852999155 elapsed=251s
progress: nodes=220,000,000 tested=261,609 found=0 n=996699173150964450308295 elapsed=252s
progress: nodes=230,000,000 tested=261,609 found=0 n=989482399155324439165185 elapsed=252s
progress: nodes=240,000,000 tested=261,609 found=0 n=997030905204262594928955 elapsed=253s
progress: nodes=250,000,000 tested=261,774 found=0 n=817200982123936376704815 elapsed=253s
progress: nodes=260,000,000 tested=261,774 found=0 n=895370400053470344549315 elapsed=254s
progress: nodes=270,000,000 tested=261,774 found=0 n=992973510059121325060095 elapsed=254s
progress: nodes=280,000,000 tested=261,774 found=0 n=882865182889159564524045 elapsed=254s
progress: nodes=290,000,000 tested=261,774 found=0 n=795597643828977815383635 elapsed=255s
progress: nodes=300,000,000 tested=261,774 found=0 n=952113400904455147434615 elapsed=255s
progress: nodes=310,000,000 tested=261,774 found=0 n=904637539146403051030965 elapsed=256s
progress: nodes=320,000,000 tested=261,774 found=0 n=876790426837092851401395 elapsed=256s
progress: nodes=330,000,000 tested=261,774 found=0 n=868674098627160460573785 elapsed=257s
progress: nodes=340,000,000 tested=261,774 found=0 n=879481410635307616593765 elapsed=257s
progress: nodes=350,000,000 tested=261,774 found=0 n=910026337018538497507365 elapsed=258s
progress: nodes=360,000,000 tested=261,774 found=0 n=958965588686399970703335 elapsed=258s
progress: nodes=370,000,000 tested=261,774 found=0 n=805520022818329939498455 elapsed=258s
progress: nodes=380,000,000 tested=261,774 found=0 n=895738512967131594036045 elapsed=259s
progress: nodes=390,000,000 tested=261,774 found=0 n=784491797297519226904065 elapsed=259s
progress: nodes=400,000,000 tested=261,774 found=0 n=916046300113982565078705 elapsed=260s
progress: nodes=410,000,000 tested=261,774 found=0 n=844176528268802771204085 elapsed=260s
progress: nodes=420,000,000 tested=261,774 found=0 n=790792260088900407696435 elapsed=261s
progress: nodes=430,000,000 tested=261,774 found=0 n=979594259876492127553455 elapsed=261s
progress: nodes=440,000,000 tested=261,774 found=0 n=966167143818280201508865 elapsed=262s
progress: nodes=450,000,000 tested=261,774 found=0 n=973298976651111414615465 elapsed=262s
progress: nodes=460,000,000 tested=261,774 found=0 n=780146454916543444400055 elapsed=262s
progress: nodes=470,000,000 tested=261,774 found=0 n=825826044918159988751895 elapsed=263s
progress: nodes=480,000,000 tested=261,774 found=0 n=892114079478899891680605 elapsed=263s
progress: nodes=490,000,000 tested=261,774 found=0 n=980486705979894881449605 elapsed=264s
progress: nodes=500,000,000 tested=261,774 found=0 n=867770815446221273605095 elapsed=264s
progress: nodes=510,000,000 tested=261,774 found=0 n=995910504068361356889645 elapsed=265s
progress: nodes=520,000,000 tested=261,774 found=0 n=923029740386498245442865 elapsed=265s
progress: nodes=530,000,000 tested=261,774 found=0 n=871244477355242491805535 elapsed=265s
progress: nodes=540,000,000 tested=261,774 found=0 n=840488622760971931808985 elapsed=266s
progress: nodes=550,000,000 tested=261,774 found=0 n=831093299488641680151045 elapsed=266s
progress: nodes=560,000,000 tested=261,774 found=0 n=843168607490541637867485 elapsed=267s
progress: nodes=570,000,000 tested=261,774 found=0 n=873798354039155412595035 elapsed=267s
progress: nodes=580,000,000 tested=261,774 found=0 n=925490688939587472587655 elapsed=268s
progress: nodes=590,000,000 tested=261,774 found=0 n=998731319581247351418165 elapsed=268s
progress: nodes=600,000,000 tested=261,774 found=0 n=874376084992387084653315 elapsed=269s
progress: nodes=610,000,000 tested=261,774 found=0 n=990171467228143989087915 elapsed=269s
progress: nodes=620,000,000 tested=261,774 found=0 n=908212682938721068982535 elapsed=269s
progress: nodes=630,000,000 tested=261,774 found=0 n=848862034788301234977045 elapsed=270s
progress: nodes=640,000,000 tested=261,774 found=0 n=812406317430673237573455 elapsed=270s
progress: nodes=650,000,000 tested=261,774 found=0 n=798712812030930671918505 elapsed=271s
progress: nodes=660,000,000 tested=261,774 found=0 n=806534476833892814620305 elapsed=271s
progress: nodes=670,000,000 tested=261,774 found=0 n=834269128338383387349315 elapsed=272s
progress: nodes=680,000,000 tested=261,774 found=0 n=882656339692476584196885 elapsed=272s
progress: nodes=690,000,000 tested=261,774 found=0 n=952793689705115783174265 elapsed=273s
progress: nodes=700,000,000 tested=261,774 found=0 n=831112263306778531123815 elapsed=273s
progress: nodes=710,000,000 tested=261,774 found=0 n=947318601264227289149745 elapsed=274s
progress: nodes=720,000,000 tested=261,774 found=0 n=869666004119039524958715 elapsed=274s
progress: nodes=730,000,000 tested=261,774 found=0 n=812334303442596031956705 elapsed=274s
progress: nodes=740,000,000 tested=261,774 found=0 n=991015885059532890034785 elapsed=275s
progress: nodes=750,000,000 tested=261,774 found=0 n=975979834211525528025795 elapsed=275s
progress: nodes=760,000,000 tested=261,774 found=0 n=981828464001494844285705 elapsed=276s
